CircleName,Abbrev,LatLong
Gander,NLGA,48.9683220000/-54.7123010000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
123,-1.0 Celsius,-1.0 Celsius,Clear,Clear,None,None,None,None
122,-4.0 Celsius,-1.0 Celsius,Clear,Clear,None,None,None,Light
121,5.0 Celsius,9.0 Celsius,Clear,Clear,None,None,None,None
120,-6.0 Celsius,-5.0 Celsius,Clear,Clear,None,None,None,None
119,-8.0 Celsius,-7.0 Celsius,Partly Cloudy,Partly Cloudy,None,None,None,None
118,-10.0 Celsius,-6.0 Celsius,Cloudy,Cloudy,None,None,None,None
117,-11.0 Celsius,-6.0 Celsius,Partly Clear,Partly Clear,None,None,None,None
116,-7.0 Celsius,-4.0 Celsius,Partly Cloudy,Partly Cloudy,None,None,None,None
115,3.0 Celsius,4.0 Celsius,Partly Cloudy,Partly Cloudy,None,None,None,None
114,-15.0 Celsius,-7.0 Celsius,,,,,,
113,-3.0 Celsius,-2.0 Celsius,Cloudy,Cloudy,,,Light,Heavy
112,-10.0 Celsius,-5.0 Celsius,Partly Cloudy,Partly Cloudy,None,None,None,None
111,30.0 Celsius,32.0 Celsius,Cloudy,Cloudy,None,Light,Light,None
110,36.0 Celsius,39.0 Celsius,Cloudy,Cloudy,Light,Light,None,None
109,-9.0 Fahrenheit,-12.0 Fahrenheit,Clear,Clear,,,,
108,31.0 Celsius,32.0 Celsius,Clear,Clear,None,None,None,None
107,27.0 Celsius,27.0 Celsius,Unknown,Unknown,None,None,None,None
106,27.0 Fahrenheit,27.0 Fahrenheit,Partly Cloudy,Partly Cloudy,None,None,None,None
105,10.0 Celsius,10.0 Celsius,Clear,Clear,None,None,None,None
104,37.0 Celsius,37.0 Celsius,Clear,Clear,None,None,None,None
103,19.0 Celsius,28.0 Celsius,Partly Cloudy,Partly Cloudy,None,None,None,Heavy
102,23.0 Celsius,27.0 Celsius,Clear,Clear,None,None,None,None
101,27.0 Celsius,28.0 Celsius,Clear,Clear,None,None,None,None

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
"Canada Goose
[Branta canadensis]","2016 [117]
Count Date: 12/26/2016
# Participants: 1
# Species Reported: 25
Total Hrs.: 16.00",,,
"Canada Goose
[Branta canadensis]","2017 [118]
Count Date: 12/30/2017
# Participants: 5
# Species Reported: 27
Total Hrs.: 21.00",,,
"Canada Goose
[Branta canadensis]","2018 [119]
Count Date: 12/26/2018
# Participants: 6
# Species Reported: 24
Total Hrs.: ",,,
"Canada Goose
[Branta canadensis]","2019 [120]
Count Date: 12/27/2019
# Participants: 6
# Species Reported: 27
Total Hrs.: 16.00",,,
"Canada Goose
[Branta canadensis]","2020 [121]
Count Date: 12/26/2020
# Participants: 8
# Species Reported: 28
Total Hrs.: 23.25",,,
"Canada Goose
[Branta canadensis]","2021 [122]
Count Date: 12/26/2021
# Participants: 5
# Species Reported: 37
Total Hrs.: 10.00",,,
"Canada Goose
[Branta canadensis]","2022 [123]
Count Date: 12/26/2022
# Participants: 5
# Species Reported: 23
Total Hrs.: 16.50",,,
"Wood Duck
[Aix sponsa]","2000 [101]
Count Date: 12/27/2000
# Participants: 
# Species Reported: 27
Total Hrs.: 9.25",,,
"Wood Duck
[Aix sponsa]","2001 [102]
Count Date: 12/30/2001
# Participants: 
# Species Reported: 29
Total Hrs.: 20.50",,,
"Wood Duck
[Aix sponsa]","2002 [103]
Count Date: 12/26/2002
# Participants: 
# Species Reported: 24
Total Hrs.: 18.75",,,
"Wood Duck
[Aix sponsa]","2003 [104]
Count Date: 12/26/2003
# Participants: 9
# Species Reported: 30
Total Hrs.: 16.00",,,
"Wood Duck
[Aix sponsa]","2004 [105]
Count Date: 12/26/2004
# Participants: 4
# Species Reported: 31
Total Hrs.: 22.00",,,
"Wood Duck
[Aix sponsa]","2005 [106]
Count Date: 1/2/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 23.50",,,
"Wood Duck
[Aix sponsa]","2006 [107]
Count Date: 12/26/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 34.00",,,
"Wood Duck
[Aix sponsa]","2007 [108]
Count Date: 12/26/2007
# Participants: 
# Species Reported: 39
Total Hrs.: 26.00",,,
"Wood Duck
[Aix sponsa]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 30
Total Hrs.: 16.00",,,
"Wood Duck
[Aix sponsa]","2009 [110]
Count Date: 12/29/2009
# Participants: 
# Species Reported: 32
Total Hrs.: 20.00",,,
"Wood Duck
[Aix sponsa]","2010 [111]
Count Date: 12/29/2010
# Participants: 
# Species Reported: 24
Total Hrs.: 17.00",1,0.0588,"US,"
"Wood Duck
[Aix sponsa]","2011 [112]
Count Date: 12/25/2011
# Participants: 6
# Species Reported: 30
Total Hrs.: 22.50",,,
"Wood Duck
[Aix sponsa]","2012 [113]
Count Date: 12/28/2012
# Participants: 6
# Species Reported: 25
Total Hrs.: 15.50",,,
"Wood Duck
[Aix sponsa]","2013 [114]
Count Date: 12/26/2013
# Participants: 5
# Species Reported: 20
Total Hrs.: ",,,
"Wood Duck
[Aix sponsa]","2014 [115]
Count Date: 12/26/2014
# Participants: 1
# Species Reported: 26
Total Hrs.: 20.00",,,
"Wood Duck
[Aix sponsa]","2015 [116]
Count Date: 12/31/2015
# Participants: 6
# Species Reported: 30
Total Hrs.: 15.75",,,
"Wood Duck
[Aix sponsa]","2016 [117]
Count Date: 12/26/2016
# Participants: 1
# Species Reported: 25
Total Hrs.: 16.00",,,
"Wood Duck
[Aix sponsa]","2017 [118]
Count Date: 12/30/2017
# Participants: 5
# Species Reported: 27
Total Hrs.: 21.00",,,
"Wood Duck
[Aix sponsa]","2018 [119]
Count Date: 12/26/2018
# Participants: 6
# Species Reported: 24
Total Hrs.: ",,,
"Wood Duck
[Aix sponsa]","2019 [120]
Count Date: 12/27/2019
# Participants: 6
# Species Reported: 27
Total Hrs.: 16.00",,,
"Wood Duck
[Aix sponsa]","2020 [121]
Count Date: 12/26/2020
# Participants: 8
# Species Reported: 28
Total Hrs.: 23.25",,,
"Wood Duck
[Aix sponsa]","2021 [122]
Count Date: 12/26/2021
# Participants: 5
# Species Reported: 37
Total Hrs.: 10.00",,,
"Wood Duck
[Aix sponsa]","2022 [123]
Count Date: 12/26/2022
# Participants: 5
# Species Reported: 23
Total Hrs.: 16.50",,,
"Eurasian Wigeon
[Anas penelope]","2000 [101]
Count Date: 12/27/2000
# Participants: 
# Species Reported: 27
Total Hrs.: 9.25",,,
"Eurasian Wigeon
[Anas penelope]","2001 [102]
Count Date: 12/30/2001
# Participants: 
# Species Reported: 29
Total Hrs.: 20.50",,,
"Eurasian Wigeon
[Anas penelope]","2002 [103]
Count Date: 12/26/2002
# Participants: 
# Species Reported: 24
Total Hrs.: 18.75",,,
"Eurasian Wigeon
[Anas penelope]","2003 [104]
Count Date: 12/26/2003
# Participants: 9
# Species Reported: 30
Total Hrs.: 16.00",,,
"Eurasian Wigeon
[Anas penelope]","2004 [105]
Count Date: 12/26/2004
# Participants: 4
# Species Reported: 31
Total Hrs.: 22.00",,,
"Eurasian Wigeon
[Anas penelope]","2005 [106]
Count Date: 1/2/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 23.50",,,
"Eurasian Wigeon
[Anas penelope]","2006 [107]
Count Date: 12/26/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 34.00",,,
"Eurasian Wigeon
[Anas penelope]","2007 [108]
Count Date: 12/26/2007
# Participants: 
# Species Reported: 39
Total Hrs.: 26.00",,,
"Eurasian Wigeon
[Anas penelope]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 30
Total Hrs.: 16.00",,,
"Eurasian Wigeon
[Anas penelope]","2009 [110]
Count Date: 12/29/2009
# Participants: 
# Species Reported: 32
Total Hrs.: 20.00",,,
"Eurasian Wigeon
[Anas penelope]","2010 [111]
Count Date: 12/29/2010
# Participants: 
# Species Reported: 24
Total Hrs.: 17.00",,,
"Eurasian Wigeon
[Anas penelope]","2011 [112]
Count Date: 12/25/2011
# Participants: 6
# Species Reported: 30
Total Hrs.: 22.50",,,
"Eurasian Wigeon
[Anas penelope]","2012 [113]
Count Date: 12/28/2012
# Participants: 6
# Species Reported: 25
Total Hrs.: 15.50",1,0.0645,
"Eurasian Wigeon
[Anas penelope]","2013 [114]
Count Date: 12/26/2013
# Participants: 5
# Species Reported: 20
Total Hrs.: ",,,
"Eurasian Wigeon
[Anas penelope]","2014 [115]
Count Date: 12/26/2014
# Participants: 1
# Species Reported: 26
Total Hrs.: 20.00",,,
"Eurasian Wigeon
[Anas penelope]","2015 [116]
Count Date: 12/31/2015
# Participants: 6
# Species Reported: 30
Total Hrs.: 15.75",,,
"Eurasian Wigeon
[Anas penelope]","2016 [117]
Count Date: 12/26/2016
# Participants: 1
# Species Reported: 25
Total Hrs.: 16.00",,,
"Eurasian Wigeon
[Anas penelope]","2017 [118]
Count Date: 12/30/2017
# Participants: 5
# Species Reported: 27
Total Hrs.: 21.00",,,
"Eurasian Wigeon
[Anas penelope]","2018 [119]
Count Date: 12/26/2018
# Participants: 6
# Species Reported: 24
Total Hrs.: ",,,
"Eurasian Wigeon
[Anas penelope]","2019 [120]
Count Date: 12/27/2019
# Participants: 6
# Species Reported: 27
Total Hrs.: 16.00",,,
"Eurasian Wigeon
[Anas penelope]","2020 [121]
Count Date: 12/26/2020
# Participants: 8
# Species Reported: 28
Total Hrs.: 23.25",,,
"Eurasian Wigeon
[Anas penelope]","2021 [122]
Count Date: 12/26/2021
# Participants: 5
# Species Reported: 37
Total Hrs.: 10.00",,,
"Eurasian Wigeon
[Anas penelope]","2022 [123]
Count Date: 12/26/2022
# Participants: 5
# Species Reported: 23
Total Hrs.: 16.50",,,
"American Black Duck
[Anas rubripes]","2000 [101]
Count Date: 12/27/2000
# Participants: 
# Species Reported: 27
Total Hrs.: 9.25",,,
"American Black Duck
[Anas rubripes]","2001 [102]
Count Date: 12/30/2001
# Participants: 
# Species Reported: 29
Total Hrs.: 20.50",,,
"American Black Duck
[Anas rubripes]","2002 [103]
Count Date: 12/26/2002
# Participants: 
# Species Reported: 24
Total Hrs.: 18.75",,,
"American Black Duck
[Anas rubripes]","2003 [104]
Count Date: 12/26/2003
# Participants: 9
# Species Reported: 30
Total Hrs.: 16.00",,,
"American Black Duck
[Anas rubripes]","2004 [105]
Count Date: 12/26/2004
# Participants: 4
# Species Reported: 31
Total Hrs.: 22.00",,,
"American Black Duck
[Anas rubripes]","2005 [106]
Count Date: 1/2/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 23.50",,,
"American Black Duck
[Anas rubripes]","2006 [107]
Count Date: 12/26/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 34.00",,,
"American Black Duck
[Anas rubripes]","2007 [108]
Count Date: 12/26/2007
# Participants: 
# Species Reported: 39
Total Hrs.: 26.00",22,0.8462,"US,"
"American Black Duck
[Anas rubripes]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 30
Total Hrs.: 16.00",,,
"American Black Duck
[Anas rubripes]","2009 [110]
Count Date: 12/29/2009
# Participants: 
# Species Reported: 32
Total Hrs.: 20.00",,,
"American Black Duck
[Anas rubripes]","2010 [111]
Count Date: 12/29/2010
# Participants: 
# Species Reported: 24
Total Hrs.: 17.00",1,0.0588,
"American Black Duck
[Anas rubripes]","2011 [112]
Count Date: 12/25/2011
# Participants: 6
# Species Reported: 30
Total Hrs.: 22.50",,,
"American Black Duck
[Anas rubripes]","2012 [113]
Count Date: 12/28/2012
# Participants: 6
# Species Reported: 25
Total Hrs.: 15.50",6,0.3871,
"American Black Duck
[Anas rubripes]","2013 [114]
Count Date: 12/26/2013
# Participants: 5
# Species Reported: 20
Total Hrs.: ",,,
"American Black Duck
[Anas rubripes]","2014 [115]
Count Date: 12/26/2014
# Participants: 1
# Species Reported: 26
Total Hrs.: 20.00",,,
"American Black Duck
[Anas rubripes]","2015 [116]
Count Date: 12/31/2015
# Participants: 6
# Species Reported: 30
Total Hrs.: 15.75",17,1.0794,
"American Black Duck
[Anas rubripes]","2016 [117]
Count Date: 12/26/2016
# Participants: 1
# Species Reported: 25
Total Hrs.: 16.00",,,
"American Black Duck
[Anas rubripes]","2017 [118]
Count Date: 12/30/2017
# Participants: 5
# Species Reported: 27
Total Hrs.: 21.00",27,1.2857,
"American Black Duck
[Anas rubripes]","2018 [119]
Count Date: 12/26/2018
# Participants: 6
# Species Reported: 24
Total Hrs.: ",14,0.0000,
"American Black Duck
[Anas rubripes]","2019 [120]
Count Date: 12/27/2019
# Participants: 6
# Species Reported: 27
Total Hrs.: 16.00",1,0.0625,
"American Black Duck
[Anas rubripes]","2020 [121]
Count Date: 12/26/2020
# Participants: 8
# Species Reported: 28
Total Hrs.: 23.25",9,0.3871,
"American Black Duck
[Anas rubripes]","2021 [122]
Count Date: 12/26/2021
# Participants: 5
# Species Reported: 37
Total Hrs.: 10.00",25,2.5000,
"American Black Duck
[Anas rubripes]","2022 [123]
Count Date: 12/26/2022
# Participants: 5
# Species Reported: 23
Total Hrs.: 16.50",29,1.7576,
"Mallard
[Anas platyrhynchos]","2000 [101]
Count Date: 12/27/2000
# Participants: 
# Species Reported: 27
Total Hrs.: 9.25",,,
"Mallard
[Anas platyrhynchos]","2001 [102]
Count Date: 12/30/2001
# Participants: 
# Species Reported: 29
Total Hrs.: 20.50",,,
"Mallard
[Anas platyrhynchos]","2002 [103]
Count Date: 12/26/2002
# Participants: 
# Species Reported: 24
Total Hrs.: 18.75",,,
"Mallard
[Anas platyrhynchos]","2003 [104]
Count Date: 12/26/2003
# Participants: 9
# Species Reported: 30
Total Hrs.: 16.00",,,
"Mallard
[Anas platyrhynchos]","2004 [105]
Count Date: 12/26/2004
# Participants: 4
# Species Reported: 31
Total Hrs.: 22.00",,,
"Mallard
[Anas platyrhynchos]","2005 [106]
Count Date: 1/2/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 23.50",,,
"Mallard
[Anas platyrhynchos]","2006 [107]
Count Date: 12/26/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 34.00",,,
"Mallard
[Anas platyrhynchos]","2007 [108]
Count Date: 12/26/2007
# Participants: 
# Species Reported: 39
Total Hrs.: 26.00",,,
"Mallard
[Anas platyrhynchos]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 30
Total Hrs.: 16.00",,,
"Mallard
[Anas platyrhynchos]","2009 [110]
Count Date: 12/29/2009
# Participants: 
# Species Reported: 32
Total Hrs.: 20.00",,,
"Mallard
[Anas platyrhynchos]","2010 [111]
Count Date: 12/29/2010
# Participants: 
# Species Reported: 24
Total Hrs.: 17.00",,,
"Mallard
[Anas platyrhynchos]","2011 [112]
Count Date: 12/25/2011
# Participants: 6
# Species Reported: 30
Total Hrs.: 22.50",,,
"Mallard
[Anas platyrhynchos]","2012 [113]
Count Date: 12/28/2012
# Participants: 6
# Species Reported: 25
Total Hrs.: 15.50",,,
"Mallard
[Anas platyrhynchos]","2013 [114]
Count Date: 12/26/2013
# Participants: 5
# Species Reported: 20
Total Hrs.: ",,,
"Mallard
[Anas platyrhynchos]","2014 [115]
Count Date: 12/26/2014
# Participants: 1
# Species Reported: 26
Total Hrs.: 20.00",,,
"Mallard
[Anas platyrhynchos]","2015 [116]
Count Date: 12/31/2015
# Participants: 6
# Species Reported: 30
Total Hrs.: 15.75",,,
"Mallard
[Anas platyrhynchos]","2016 [117]
Count Date: 12/26/2016
# Participants: 1
# Species Reported: 25
Total Hrs.: 16.00",,,
"Mallard
[Anas platyrhynchos]","2017 [118]
Count Date: 12/30/2017
# Participants: 5
# Species Reported: 27
Total Hrs.: 21.00",,,
"Mallard
[Anas platyrhynchos]","2018 [119]
Count Date: 12/26/2018
# Participants: 6
# Species Reported: 24
Total Hrs.: ",,,
"Mallard
[Anas platyrhynchos]","2019 [120]
Count Date: 12/27/2019
# Participants: 6
# Species Reported: 27
Total Hrs.: 16.00",,,
"Mallard
[Anas platyrhynchos]","2020 [121]
Count Date: 12/26/2020
# Participants: 8
# Species Reported: 28
Total Hrs.: 23.25",2,0.0860,
"Mallard
[Anas platyrhynchos]","2021 [122]
Count Date: 12/26/2021
# Participants: 5
# Species Reported: 37
Total Hrs.: 10.00",1,0.1000,
"Mallard
[Anas platyrhynchos]","2022 [123]
Count Date: 12/26/2022
# Participants: 5
# Species Reported: 23
Total Hrs.: 16.50",,,
"Green-winged Teal
[Anas crecca]","2000 [101]
Count Date: 12/27/2000
# Participants: 
# Species Reported: 27
Total Hrs.: 9.25",,,
"Green-winged Teal
[Anas crecca]","2001 [102]
Count Date: 12/30/2001
# Participants: 
# Species Reported: 29
Total Hrs.: 20.50",,,
"Green-winged Teal
[Anas crecca]","2002 [103]
Count Date: 12/26/2002
# Participants: 
# Species Reported: 24
Total Hrs.: 18.75",,,
"Green-winged Teal
[Anas crecca]","2003 [104]
Count Date: 12/26/2003
# Participants: 9
# Species Reported: 30
Total Hrs.: 16.00",,,
"Green-winged Teal
[Anas crecca]","2004 [105]
Count Date: 12/26/2004
# Participants: 4
# Species Reported: 31
Total Hrs.: 22.00",,,
"Green-winged Teal
[Anas crecca]","2005 [106]
Count Date: 1/2/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 23.50",,,
"Green-winged Teal
[Anas crecca]","2006 [107]
Count Date: 12/26/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 34.00",,,
"Green-winged Teal
[Anas crecca]","2007 [108]
Count Date: 12/26/2007
# Participants: 
# Species Reported: 39
Total Hrs.: 26.00",,,
"Green-winged Teal
[Anas crecca]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 30
Total Hrs.: 16.00",,,
"Green-winged Teal
[Anas crecca]","2009 [110]
Count Date: 12/29/2009
# Participants: 
# Species Reported: 32
Total Hrs.: 20.00",,,
"Green-winged Teal
[Anas crecca]","2010 [111]
Count Date: 12/29/2010
# Participants: 
# Species Reported: 24
Total Hrs.: 17.00",,,
"Green-winged Teal
[Anas crecca]","2011 [112]
Count Date: 12/25/2011
# Participants: 6
# Species Reported: 30
Total Hrs.: 22.50",,,
"Green-winged Teal
[Anas crecca]","2012 [113]
Count Date: 12/28/2012
# Participants: 6
# Species Reported: 25
Total Hrs.: 15.50",,,
"Green-winged Teal
[Anas crecca]","2013 [114]
Count Date: 12/26/2013
# Participants: 5
# Species Reported: 20
Total Hrs.: ",,,
"Green-winged Teal
[Anas crecca]","2014 [115]
Count Date: 12/26/2014
# Participants: 1
# Species Reported: 26
Total Hrs.: 20.00",,,
"Green-winged Teal
[Anas crecca]","2015 [116]
Count Date: 12/31/2015
# Participants: 6
# Species Reported: 30
Total Hrs.: 15.75",,,
"Green-winged Teal
[Anas crecca]","2016 [117]
Count Date: 12/26/2016
# Participants: 1
# Species Reported: 25
Total Hrs.: 16.00",1,0.0625,
"Green-winged Teal
[Anas crecca]","2017 [118]
Count Date: 12/30/2017
# Participants: 5
# Species Reported: 27
Total Hrs.: 21.00",,,
"Green-winged Teal
[Anas crecca]","2018 [119]
Count Date: 12/26/2018
# Participants: 6
# Species Reported: 24
Total Hrs.: ",,,
"Green-winged Teal
[Anas crecca]","2019 [120]
Count Date: 12/27/2019
# Participants: 6
# Species Reported: 27
Total Hrs.: 16.00",,,
"Green-winged Teal
[Anas crecca]","2020 [121]
Count Date: 12/26/2020
# Participants: 8
# Species Reported: 28
Total Hrs.: 23.25",,,
"Green-winged Teal
[Anas crecca]","2021 [122]
Count Date: 12/26/2021
# Participants: 5
# Species Reported: 37
Total Hrs.: 10.00",,,
"Green-winged Teal
[Anas crecca]","2022 [123]
Count Date: 12/26/2022
# Participants: 5
# Species Reported: 23
Total Hrs.: 16.50",,,
"Ring-necked Duck
[Aythya collaris]","2000 [101]
Count Date: 12/27/2000
# Participants: 
# Species Reported: 27
Total Hrs.: 9.25",,,
"Ring-necked Duck
[Aythya collaris]","2001 [102]
Count Date: 12/30/2001
# Participants: 
# Species Reported: 29
Total Hrs.: 20.50",,,
"Ring-necked Duck
[Aythya collaris]","2002 [103]
Count Date: 12/26/2002
# Participants: 
# Species Reported: 24
Total Hrs.: 18.75",,,
"Ring-necked Duck
[Aythya collaris]","2003 [104]
Count Date: 12/26/2003
# Participants: 9
# Species Reported: 30
Total Hrs.: 16.00",,,
"Ring-necked Duck
[Aythya collaris]","2004 [105]
Count Date: 12/26/2004
# Participants: 4
# Species Reported: 31
Total Hrs.: 22.00",,,
"Ring-necked Duck
[Aythya collaris]","2005 [106]
Count Date: 1/2/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 23.50",1,0.0426,
"Ring-necked Duck
[Aythya collaris]","2006 [107]
Count Date: 12/26/2006
# Participants: 
# Species Reported: 30
Total Hrs.: 34.00",,,
"Ring-necked Duck
[Aythya collaris]","2007 [108]
Count Date: 12/26/2007
# Participants: 
# Species Reported: 39
Total Hrs.: 26.00",,,
"Ring-necked Duck
[Aythya collaris]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 30
Total Hrs.: 16.00",,,
"Ring-necked Duck
[Aythya collaris]","2009 [110]
Count Date: 12/29/2009
# Participants: 
# Species Reported: 32
Total Hrs.: 20.00",,,
"Ring-necked Duck
[Aythya collaris]","2010 [111]
Count Date: 12/29/2010
# Participants: 
# Species Reported: 24
Total Hrs.: 17.00",,,
"Ring-necked Duck
[Aythya collaris]","2011 [112]
Count Date: 12/25/2011
# Participants: 6
# Species Reported: 30
Total Hrs.: 22.50",,,
"Ring-necked Duck
[Aythya collaris]","2012 [113]
Count Date: 12/28/2012
# Participants: 6
# Species Reported: 25
Total Hrs.: 15.50",,,
"Ring-necked Duck
[Aythya collaris]","2013 [114]
Count Date: 12/26/2013
# Participants: 5
# Species Reported: 20
Total Hrs.: ",,,
"Ring-necked Duck
[Aythya collaris]","2014 [115]
Count Date: 12/26/2014
# Participants: 1
# Species Reported: 26
Total Hrs.: 20.00",,,
"Ring-necked Duck
[Aythya collaris]","2015 [116]
Count Date: 12/31/2015
# Participants: 6
# Species Reported: 30
Total Hrs.: 15.75",,,
"Ring-necked Duck
[Aythya collaris]","2016 [117]
Count Date: 12/26/2016
# Participants: 1
# Species Reported: 25
Total Hrs.: 16.00",,,
